,Unicode,Character
11404,\u7A8B,∑î
11405,\u7A8C,∑ï
11406,\u7A8D,«œ
11407,\u7A8E,∑ñ
11408,\u7A8F,∑ó
11409,\u7A90,∑ò
11410,\u7A91,“§
11411,\u7A92,÷œ
11412,\u7A93,∑ô
11413,\u7A94,∑ö
11414,\u7A95,Òª
11415,\u7A96,Ω—
11416,\u7A97,¥∞
11417,\u7A98,æΩ
11418,\u7A99,∑õ
11419,\u7A9A,∑ú
11420,\u7A9B,∑ù
11421,\u7A9C,¥‹
11422,\u7A9D,Œ—
11423,\u7A9E,∑û
11424,\u7A9F,øﬂ
11425,\u7AA0,ÒΩ
11426,\u7AA1,∑ü
11427,\u7AA2,∑†
11428,\u7AA3,∏@
11429,\u7AA4,∏A
11430,\u7AA5,ø˙
11431,\u7AA6,Òº
11432,\u7AA7,∏B
11433,\u7AA8,Òø
11434,\u7AA9,∏C
11435,\u7AAA,∏D
11436,\u7AAB,∏E
11437,\u7AAC,Òæ
11438,\u7AAD,Ò¿
11439,\u7AAE,∏F
11440,\u7AAF,∏G
11441,\u7AB0,∏H
11442,\u7AB1,∏I
11443,\u7AB2,∏J
11444,\u7AB3,Ò¡
11445,\u7AB4,∏K
11446,\u7AB5,∏L
11447,\u7AB6,∏M
11448,\u7AB7,∏N
11449,\u7AB8,∏O
11450,\u7AB9,∏P
11451,\u7ABA,∏Q
11452,\u7ABB,∏R
11453,\u7ABC,∏S
11454,\u7ABD,∏T
11455,\u7ABE,∏U
11456,\u7ABF,¡˛
11457,\u7AC0,∏V
11458,\u7AC1,∏W
11459,\u7AC2,∏X
11460,\u7AC3,∏Y
11461,\u7AC4,∏Z
11462,\u7AC5,∏[
11463,\u7AC6,∏\
11464,\u7AC7,∏]
11465,\u7AC8,∏^
11466,\u7AC9,∏_
11467,\u7ACA,∏`
11468,\u7ACB,¡¢
11469,\u7ACC,∏a
11470,\u7ACD,∏b
11471,\u7ACE,∏c
11472,\u7ACF,∏d
11473,\u7AD0,∏e
11474,\u7AD1,∏f
11475,\u7AD2,∏g
11476,\u7AD3,∏h
11477,\u7AD4,∏i
11478,\u7AD5,∏j
11479,\u7AD6, ˙
11480,\u7AD7,∏k
11481,\u7AD8,∏l
11482,\u7AD9,’æ
11483,\u7ADA,∏m
11484,\u7ADB,∏n
11485,\u7ADC,∏o
11486,\u7ADD,∏p
11487,\u7ADE,æ∫
11488,\u7ADF,æπ
11489,\u7AE0,’¬
11490,\u7AE1,∏q
11491,\u7AE2,∏r
11492,\u7AE3,ø¢
11493,\u7AE4,∏s
11494,\u7AE5,ÕØ
11495,\u7AE6,Òµ
11496,\u7AE7,∏t
11497,\u7AE8,∏u
11498,\u7AE9,∏v
11499,\u7AEA,∏w
11500,\u7AEB,∏x
11501,\u7AEC,∏y
11502,\u7AED,Ωﬂ
11503,\u7AEE,∏z
11504,\u7AEF,∂À
11505,\u7AF0,∏{
11506,\u7AF1,∏|
11507,\u7AF2,∏}
11508,\u7AF3,∏~
11509,\u7AF4,∏Ä
11510,\u7AF5,∏Å
11511,\u7AF6,∏Ç
11512,\u7AF7,∏É
11513,\u7AF8,∏Ñ
11514,\u7AF9,÷Ò
11515,\u7AFA,Û√
11516,\u7AFB,∏Ö
11517,\u7AFC,∏Ü
11518,\u7AFD,Ûƒ
11519,\u7AFE,∏á
11520,\u7AFF,∏Õ
11521,\u7B00,∏à
11522,\u7B01,∏â
11523,\u7B02,∏ä
11524,\u7B03,Û∆
11525,\u7B04,Û«
11526,\u7B05,∏ã
11527,\u7B06,∞ 
11528,\u7B07,∏å
11529,\u7B08,Û≈
11530,\u7B09,∏ç
11531,\u7B0A,Û…
11532,\u7B0B,ÀÒ
11533,\u7B0C,∏é
11534,\u7B0D,∏è
11535,\u7B0E,∏ê
11536,\u7B0F,ÛÀ
11537,\u7B10,∏ë
11538,\u7B11,–¶
11539,\u7B12,∏í
11540,\u7B13,∏ì
11541,\u7B14,± 
11542,\u7B15,Û»
11543,\u7B16,∏î
11544,\u7B17,∏ï
11545,\u7B18,∏ñ
11546,\u7B19,Ûœ
11547,\u7B1A,∏ó
11548,\u7B1B,µ—
11549,\u7B1C,∏ò
11550,\u7B1D,∏ô
11551,\u7B1E,Û◊
11552,\u7B1F,∏ö
11553,\u7B20,Û“
11554,\u7B21,∏õ
11555,\u7B22,∏ú
11556,\u7B23,∏ù
11557,\u7B24,Û‘
11558,\u7B25,Û”
11559,\u7B26,∑˚
11560,\u7B27,∏û
11561,\u7B28,±ø
11562,\u7B29,∏ü
11563,\u7B2A,ÛŒ
11564,\u7B2B,Û 
11565,\u7B2C,µ⁄
11566,\u7B2D,∏†
11567,\u7B2E,Û–
11568,\u7B2F,π@
11569,\u7B30,πA
11570,\u7B31,Û—
11571,\u7B32,πB
11572,\u7B33,Û’
11573,\u7B34,πC
11574,\u7B35,πD
11575,\u7B36,πE
11576,\u7B37,πF
11577,\u7B38,ÛÕ
11578,\u7B39,πG
11579,\u7B3A,º„
11580,\u7B3B,πH
11581,\u7B3C,¡˝
11582,\u7B3D,πI
11583,\u7B3E,Û÷
11584,\u7B3F,πJ
11585,\u7B40,πK
11586,\u7B41,πL
11587,\u7B42,πM
11588,\u7B43,πN
11589,\u7B44,πO
11590,\u7B45,Û⁄
11591,\u7B46,πP
11592,\u7B47,ÛÃ
11593,\u7B48,πQ
11594,\u7B49,µ»
11595,\u7B4A,πR
11596,\u7B4B,ΩÓ
11597,\u7B4C,Û‹
11598,\u7B4D,πS
11599,\u7B4E,πT
11600,\u7B4F,∑§
11601,\u7B50,ø
11602,\u7B51,÷˛
11603,\u7B52,Õ≤
11604,\u7B53,πU
11605,\u7B54,¥
11606,\u7B55,πV
11607,\u7B56,≤ﬂ
11608,\u7B57,πW
11609,\u7B58,Ûÿ
11610,\u7B59,πX
11611,\u7B5A,ÛŸ
11612,\u7B5B,…∏
11613,\u7B5C,πY
11614,\u7B5D,Û›
11615,\u7B5E,πZ
11616,\u7B5F,π[
11617,\u7B60,Ûﬁ
11618,\u7B61,π\
11619,\u7B62,Û·
11620,\u7B63,π]
11621,\u7B64,π^
11622,\u7B65,π_
11623,\u7B66,π`
11624,\u7B67,πa
11625,\u7B68,πb
11626,\u7B69,πc
11627,\u7B6A,πd
11628,\u7B6B,πe
11629,\u7B6C,πf
11630,\u7B6D,πg
11631,\u7B6E,Ûﬂ
11632,\u7B6F,πh
11633,\u7B70,πi
11634,\u7B71,Û„
11635,\u7B72,Û‚
11636,\u7B73,πj
11637,\u7B74,πk
11638,\u7B75,Û€
11639,\u7B76,πl
11640,\u7B77,øÍ
11641,\u7B78,πm
11642,\u7B79,≥Ô
11643,\u7B7A,πn
11644,\u7B7B,Û‡
11645,\u7B7C,πo
11646,\u7B7D,πp
11647,\u7B7E,«©
11648,\u7B7F,πq
11649,\u7B80,ºÚ
11650,\u7B81,πr
11651,\u7B82,πs
11652,\u7B83,πt
11653,\u7B84,πu
11654,\u7B85,ÛÎ
11655,\u7B86,πv
11656,\u7B87,πw
11657,\u7B88,πx
11658,\u7B89,πy
11659,\u7B8A,πz
11660,\u7B8B,π{
11661,\u7B8C,π|
11662,\u7B8D,πø
11663,\u7B8E,π}
11664,\u7B8F,π~
11665,\u7B90,Û‰
11666,\u7B91,πÄ
11667,\u7B92,πÅ
11668,\u7B93,πÇ
11669,\u7B94,≤≠
11670,\u7B95,ª˛
11671,\u7B96,πÉ
11672,\u7B97,À„
11673,\u7B98,πÑ
11674,\u7B99,πÖ
11675,\u7B9A,πÜ
11676,\u7B9B,πá
11677,\u7B9C,ÛÌ
11678,\u7B9D,ÛÈ
11679,\u7B9E,πà
11680,\u7B9F,πâ
11681,\u7BA0,πä
11682,\u7BA1,π‹
11683,\u7BA2,ÛÓ
11684,\u7BA3,πã
11685,\u7BA4,πå
11686,\u7BA5,πç
11687,\u7BA6,ÛÂ
11688,\u7BA7,ÛÊ
11689,\u7BA8,ÛÍ
11690,\u7BA9,¬·
11691,\u7BAA,ÛÏ
11692,\u7BAB,ÛÔ
11693,\u7BAC,ÛË
11694,\u7BAD,º˝
11695,\u7BAE,πé
11696,\u7BAF,πè
11697,\u7BB0,πê
11698,\u7BB1,œ‰
11699,\u7BB2,πë
11700,\u7BB3,πí
11701,\u7BB4,Û
11702,\u7BB5,πì
11703,\u7BB6,πî
11704,\u7BB7,πï
11705,\u7BB8,ÛÁ
11706,\u7BB9,πñ
11707,\u7BBA,πó
11708,\u7BBB,πò
11709,\u7BBC,πô
11710,\u7BBD,πö
11711,\u7BBE,πõ
11712,\u7BBF,πú
11713,\u7BC0,πù
11714,\u7BC1,ÛÚ
11715,\u7BC2,πû
11716,\u7BC3,πü
11717,\u7BC4,π†
11718,\u7BC5,∫@
11719,\u7BC6,◊≠
11720,\u7BC7,∆™
11721,\u7BC8,∫A
11722,\u7BC9,∫B
11723,\u7BCA,∫C
11724,\u7BCB,∫D
11725,\u7BCC,ÛÛ
11726,\u7BCD,∫E
11727,\u7BCE,∫F
11728,\u7BCF,∫G
11729,\u7BD0,∫H
11730,\u7BD1,ÛÒ
11731,\u7BD2,∫I
11732,\u7BD3,¬®
11733,\u7BD4,∫J
11734,\u7BD5,∫K
11735,\u7BD6,∫L
11736,\u7BD7,∫M
11737,\u7BD8,∫N
11738,\u7BD9,∏›
11739,\u7BDA,Ûı
11740,\u7BDB,∫O
11741,\u7BDC,∫P
11742,\u7BDD,ÛÙ
11743,\u7BDE,∫Q
11744,\u7BDF,∫R
11745,\u7BE0,∫S
11746,\u7BE1,¥€
11747,\u7BE2,∫T
11748,\u7BE3,∫U
11749,\u7BE4,∫V
11750,\u7BE5,Ûˆ
11751,\u7BE6,Û˜
11752,\u7BE7,∫W
11753,\u7BE8,∫X
11754,\u7BE9,∫Y
11755,\u7BEA,Û¯
11756,\u7BEB,∫Z
11757,\u7BEC,∫[
11758,\u7BED,∫\
11759,\u7BEE,¿∫
11760,\u7BEF,∫]
11761,\u7BF0,∫^
11762,\u7BF1,¿È
11763,\u7BF2,∫_
11764,\u7BF3,∫`
11765,\u7BF4,∫a
11766,\u7BF5,∫b
11767,\u7BF6,∫c
11768,\u7BF7,≈Ò
11769,\u7BF8,∫d
11770,\u7BF9,∫e
11771,\u7BFA,∫f
11772,\u7BFB,∫g
11773,\u7BFC,Û˚
11774,\u7BFD,∫h
11775,\u7BFE,Û˙
11776,\u7BFF,∫i
11777,\u7C00,∫j
11778,\u7C01,∫k
11779,\u7C02,∫l
11780,\u7C03,∫m
11781,\u7C04,∫n
11782,\u7C05,∫o
11783,\u7C06,∫p
11784,\u7C07,¥ÿ
11785,\u7C08,∫q
11786,\u7C09,∫r
11787,\u7C0A,∫s
11788,\u7C0B,Û˛
11789,\u7C0C,Û˘
11790,\u7C0D,∫t
11791,\u7C0E,∫u
11792,\u7C0F,Û¸
11793,\u7C10,∫v
11794,\u7C11,∫w
11795,\u7C12,∫x
11796,\u7C13,∫y
11797,\u7C14,∫z
11798,\u7C15,∫{
11799,\u7C16,Û˝
11800,\u7C17,∫|
11801,\u7C18,∫}
11802,\u7C19,∫~
11803,\u7C1A,∫Ä
11804,\u7C1B,∫Å
11805,\u7C1C,∫Ç
11806,\u7C1D,∫É
11807,\u7C1E,∫Ñ
11808,\u7C1F,Ù°
11809,\u7C20,∫Ö
11810,\u7C21,∫Ü
11811,\u7C22,∫á
11812,\u7C23,∫à
11813,\u7C24,∫â
11814,\u7C25,∫ä
11815,\u7C26,Ù£
11816,\u7C27,ª…
11817,\u7C28,∫ã
11818,\u7C29,∫å
11819,\u7C2A,Ù¢
11820,\u7C2B,∫ç
11821,\u7C2C,∫é
11822,\u7C2D,∫è
11823,\u7C2E,∫ê
11824,\u7C2F,∫ë
11825,\u7C30,∫í
11826,\u7C31,∫ì
11827,\u7C32,∫î
11828,\u7C33,∫ï
11829,\u7C34,∫ñ
11830,\u7C35,∫ó
11831,\u7C36,∫ò
11832,\u7C37,∫ô
11833,\u7C38,Ù§
11834,\u7C39,∫ö
11835,\u7C3A,∫õ
11836,\u7C3B,∫ú
11837,\u7C3C,∫ù
11838,\u7C3D,∫û
11839,\u7C3E,∫ü
11840,\u7C3F,≤æ
11841,\u7C40,Ù¶
11842,\u7C41,Ù•
11843,\u7C42,∫†
11844,\u7C43,ª@
11845,\u7C44,ªA
11846,\u7C45,ªB
11847,\u7C46,ªC
11848,\u7C47,ªD
11849,\u7C48,ªE
11850,\u7C49,ªF
11851,\u7C4A,ªG
11852,\u7C4B,ªH
11853,\u7C4C,ªI
11854,\u7C4D,ºÆ
11855,\u7C4E,ªJ
11856,\u7C4F,ªK
11857,\u7C50,ªL
11858,\u7C51,ªM
11859,\u7C52,ªN
11860,\u7C53,ªO
11861,\u7C54,ªP
11862,\u7C55,ªQ
11863,\u7C56,ªR
11864,\u7C57,ªS
11865,\u7C58,ªT
11866,\u7C59,ªU
11867,\u7C5A,ªV
11868,\u7C5B,ªW
11869,\u7C5C,ªX
11870,\u7C5D,ªY
11871,\u7C5E,ªZ
11872,\u7C5F,ª[
11873,\u7C60,ª\
11874,\u7C61,ª]
11875,\u7C62,ª^
11876,\u7C63,ª_
11877,\u7C64,ª`
11878,\u7C65,ªa
11879,\u7C66,ªb
11880,\u7C67,ªc
11881,\u7C68,ªd
11882,\u7C69,ªe
11883,\u7C6A,ªf
11884,\u7C6B,ªg
11885,\u7C6C,ªh
11886,\u7C6D,ªi
11887,\u7C6E,ªj
11888,\u7C6F,ªk
11889,\u7C70,ªl
11890,\u7C71,ªm
11891,\u7C72,ªn
11892,\u7C73,√◊
11893,\u7C74,Ÿ·
11894,\u7C75,ªo
11895,\u7C76,ªp
11896,\u7C77,ªq
11897,\u7C78,ªr
11898,\u7C79,ªs
11899,\u7C7A,ªt
11900,\u7C7B,¿‡
11901,\u7C7C,ÙÃ
11902,\u7C7D,◊—
11903,\u7C7E,ªu
11904,\u7C7F,ªv
11905,\u7C80,ªw
11906,\u7C81,ªx
11907,\u7C82,ªy
11908,\u7C83,ªz
11909,\u7C84,ª{
11910,\u7C85,ª|
11911,\u7C86,ª}
11912,\u7C87,ª~
11913,\u7C88,ªÄ
11914,\u7C89,∑€
11915,\u7C8A,ªÅ
11916,\u7C8B,ªÇ
11917,\u7C8C,ªÉ
11918,\u7C8D,ªÑ
11919,\u7C8E,ªÖ
11920,\u7C8F,ªÜ
11921,\u7C90,ªá
11922,\u7C91,ÙŒ
11923,\u7C92,¡£
11924,\u7C93,ªà
11925,\u7C94,ªâ
11926,\u7C95,∆…
11927,\u7C96,ªä
11928,\u7C97,¥÷
11929,\u7C98,’≥
11930,\u7C99,ªã
11931,\u7C9A,ªå
11932,\u7C9B,ªç
11933,\u7C9C,Ù–
11934,\u7C9D,Ùœ
11935,\u7C9E,Ù—
11936,\u7C9F,À⁄
11937,\u7CA0,ªé
11938,\u7CA1,ªè
11939,\u7CA2,Ù“
11940,\u7CA3,ªê
11941,\u7CA4,‘¡
11942,\u7CA5,÷‡
11943,\u7CA6,ªë
11944,\u7CA7,ªí
11945,\u7CA8,ªì
11946,\u7CA9,ªî
11947,\u7CAA,∑‡
11948,\u7CAB,ªï
11949,\u7CAC,ªñ
11950,\u7CAD,ªó
11951,\u7CAE,¡∏
11952,\u7CAF,ªò
11953,\u7CB0,ªô
11954,\u7CB1,¡ª
11955,\u7CB2,Ù”
11956,\u7CB3,æ¨
11957,\u7CB4,ªö
11958,\u7CB5,ªõ
11959,\u7CB6,ªú
11960,\u7CB7,ªù
11961,\u7CB8,ªû
11962,\u7CB9,¥‚
11963,\u7CBA,ªü
11964,\u7CBB,ª†
11965,\u7CBC,Ù‘
11966,\u7CBD,Ù’
11967,\u7CBE,æ´
11968,\u7CBF,º@
11969,\u7CC0,ºA
11970,\u7CC1,Ù÷
11971,\u7CC2,ºB
11972,\u7CC3,ºC
11973,\u7CC4,ºD
11974,\u7CC5,Ù€
11975,\u7CC6,ºE
11976,\u7CC7,Ù◊
11977,\u7CC8,Ù⁄
11978,\u7CC9,ºF
11979,\u7CCA,∫˝
11980,\u7CCB,ºG
11981,\u7CCC,Ùÿ
11982,\u7CCD,ÙŸ
11983,\u7CCE,ºH
11984,\u7CCF,ºI
11985,\u7CD0,ºJ
11986,\u7CD1,ºK
11987,\u7CD2,ºL
11988,\u7CD3,ºM
11989,\u7CD4,ºN
11990,\u7CD5,∏‚
11991,\u7CD6,Ã«
11992,\u7CD7,Ù‹
11993,\u7CD8,ºO
11994,\u7CD9,≤⁄
11995,\u7CDA,ºP
11996,\u7CDB,ºQ
11997,\u7CDC,√”
11998,\u7CDD,ºR
11999,\u7CDE,ºS
12000,\u7CDF,‘„
12001,\u7CE0,ø∑
12002,\u7CE1,ºT
12003,\u7CE2,ºU
12004,\u7CE3,ºV
12005,\u7CE4,ºW
12006,\u7CE5,ºX
12007,\u7CE6,ºY
12008,\u7CE7,ºZ
12009,\u7CE8,Ù›
12010,\u7CE9,º[
12011,\u7CEA,º\
12012,\u7CEB,º]
12013,\u7CEC,º^
12014,\u7CED,º_
12015,\u7CEE,º`
12016,\u7CEF,≈¥
12017,\u7CF0,ºa
12018,\u7CF1,ºb
12019,\u7CF2,ºc
12020,\u7CF3,ºd
12021,\u7CF4,ºe
12022,\u7CF5,ºf
12023,\u7CF6,ºg
12024,\u7CF7,ºh
12025,\u7CF8,ÙÈ
12026,\u7CF9,ºi
12027,\u7CFA,ºj
12028,\u7CFB,œµ
12029,\u7CFC,ºk
12030,\u7CFD,ºl
12031,\u7CFE,ºm
12032,\u7CFF,ºn
12033,\u7D00,ºo
12034,\u7D01,ºp
12035,\u7D02,ºq
12036,\u7D03,ºr
12037,\u7D04,ºs
12038,\u7D05,ºt
12039,\u7D06,ºu
12040,\u7D07,ºv
12041,\u7D08,ºw
12042,\u7D09,ºx
12043,\u7D0A,Œ…
12044,\u7D0B,ºy
12045,\u7D0C,ºz
12046,\u7D0D,º{
12047,\u7D0E,º|
12048,\u7D0F,º}
12049,\u7D10,º~
12050,\u7D11,ºÄ
12051,\u7D12,ºÅ
12052,\u7D13,ºÇ
12053,\u7D14,ºÉ
12054,\u7D15,ºÑ
12055,\u7D16,ºÖ
12056,\u7D17,ºÜ
12057,\u7D18,ºá
12058,\u7D19,ºà
12059,\u7D1A,ºâ
12060,\u7D1B,ºä
12061,\u7D1C,ºã
12062,\u7D1D,ºå
12063,\u7D1E,ºç
12064,\u7D1F,ºé
12065,\u7D20,Àÿ
12066,\u7D21,ºè
12067,\u7D22,À˜
12068,\u7D23,ºê
12069,\u7D24,ºë
12070,\u7D25,ºí
12071,\u7D26,ºì
12072,\u7D27,ΩÙ
12073,\u7D28,ºî
12074,\u7D29,ºï
12075,\u7D2A,ºñ
12076,\u7D2B,◊œ
12077,\u7D2C,ºó
12078,\u7D2D,ºò
12079,\u7D2E,ºô
12080,\u7D2F,¿€
12081,\u7D30,ºö
12082,\u7D31,ºõ
12083,\u7D32,ºú
12084,\u7D33,ºù
12085,\u7D34,ºû
12086,\u7D35,ºü
12087,\u7D36,º†
12088,\u7D37,Ω@
12089,\u7D38,ΩA
12090,\u7D39,ΩB
12091,\u7D3A,ΩC
12092,\u7D3B,ΩD
12093,\u7D3C,ΩE
12094,\u7D3D,ΩF
12095,\u7D3E,ΩG
12096,\u7D3F,ΩH
12097,\u7D40,ΩI
12098,\u7D41,ΩJ
12099,\u7D42,ΩK
12100,\u7D43,ΩL
12101,\u7D44,ΩM
12102,\u7D45,ΩN
12103,\u7D46,ΩO
12104,\u7D47,ΩP
12105,\u7D48,ΩQ
12106,\u7D49,ΩR
12107,\u7D4A,ΩS
12108,\u7D4B,ΩT
12109,\u7D4C,ΩU
12110,\u7D4D,ΩV
12111,\u7D4E,ΩW
12112,\u7D4F,ΩX
12113,\u7D50,ΩY
12114,\u7D51,ΩZ
12115,\u7D52,Ω[
12116,\u7D53,Ω\
12117,\u7D54,Ω]
12118,\u7D55,Ω^
12119,\u7D56,Ω_
12120,\u7D57,Ω`
12121,\u7D58,Ωa
12122,\u7D59,Ωb
12123,\u7D5A,Ωc
12124,\u7D5B,Ωd
12125,\u7D5C,Ωe
12126,\u7D5D,Ωf
12127,\u7D5E,Ωg
12128,\u7D5F,Ωh
12129,\u7D60,Ωi
12130,\u7D61,Ωj
12131,\u7D62,Ωk
12132,\u7D63,Ωl
12133,\u7D64,Ωm
12134,\u7D65,Ωn
12135,\u7D66,Ωo
12136,\u7D67,Ωp
12137,\u7D68,Ωq
12138,\u7D69,Ωr
12139,\u7D6A,Ωs
12140,\u7D6B,Ωt
12141,\u7D6C,Ωu
12142,\u7D6D,Ωv
12143,\u7D6E,–ı
12144,\u7D6F,Ωw
12145,\u7D70,Ωx
12146,\u7D71,Ωy
12147,\u7D72,Ωz
12148,\u7D73,Ω{
12149,\u7D74,Ω|
12150,\u7D75,Ω}
12151,\u7D76,Ω~
12152,\u7D77,ÙÍ
12153,\u7D78,ΩÄ
12154,\u7D79,ΩÅ
12155,\u7D7A,ΩÇ
12156,\u7D7B,ΩÉ
12157,\u7D7C,ΩÑ
12158,\u7D7D,ΩÖ
12159,\u7D7E,ΩÜ
12160,\u7D7F,Ωá
12161,\u7D80,Ωà
12162,\u7D81,Ωâ
12163,\u7D82,Ωä
12164,\u7D83,Ωã
12165,\u7D84,Ωå
12166,\u7D85,Ωç
12167,\u7D86,Ωé
12168,\u7D87,Ωè
12169,\u7D88,Ωê
12170,\u7D89,Ωë
12171,\u7D8A,Ωí
12172,\u7D8B,Ωì
12173,\u7D8C,Ωî
12174,\u7D8D,Ωï
12175,\u7D8E,Ωñ
12176,\u7D8F,Ωó
12177,\u7D90,Ωò
12178,\u7D91,Ωô
12179,\u7D92,Ωö
12180,\u7D93,Ωõ
12181,\u7D94,Ωú
12182,\u7D95,Ωù
12183,\u7D96,Ωû
12184,\u7D97,Ωü
12185,\u7D98,Ω†
12186,\u7D99,æ@
12187,\u7D9A,æA
12188,\u7D9B,æB
12189,\u7D9C,æC
12190,\u7D9D,æD
12191,\u7D9E,æE
12192,\u7D9F,æF
12193,\u7DA0,æG
12194,\u7DA1,æH
12195,\u7DA2,æI
12196,\u7DA3,æJ
12197,\u7DA4,æK
12198,\u7DA5,æL
12199,\u7DA6,ÙÎ
12200,\u7DA7,æM
12201,\u7DA8,æN
12202,\u7DA9,æO
12203,\u7DAA,æP
12204,\u7DAB,æQ
12205,\u7DAC,æR
12206,\u7DAD,æS
12207,\u7DAE,ÙÏ
12208,\u7DAF,æT
12209,\u7DB0,æU
12210,\u7DB1,æV
12211,\u7DB2,æW
12212,\u7DB3,æX
12213,\u7DB4,æY
12214,\u7DB5,æZ
12215,\u7DB6,æ[
12216,\u7DB7,æ\
12217,\u7DB8,æ]
12218,\u7DB9,æ^
12219,\u7DBA,æ_
12220,\u7DBB,æ`
12221,\u7DBC,æa
12222,\u7DBD,æb
12223,\u7DBE,æc
12224,\u7DBF,æd
12225,\u7DC0,æe
12226,\u7DC1,æf
12227,\u7DC2,æg
12228,\u7DC3,æh
12229,\u7DC4,æi
12230,\u7DC5,æj
12231,\u7DC6,æk
12232,\u7DC7,æl
12233,\u7DC8,æm
12234,\u7DC9,æn
12235,\u7DCA,æo
12236,\u7DCB,æp
12237,\u7DCC,æq
12238,\u7DCD,ær
12239,\u7DCE,æs
12240,\u7DCF,æt
12241,\u7DD0,æu
12242,\u7DD1,æv
12243,\u7DD2,æw
12244,\u7DD3,æx
12245,\u7DD4,æy
12246,\u7DD5,æz
12247,\u7DD6,æ{
12248,\u7DD7,æ|
12249,\u7DD8,æ}
12250,\u7DD9,æ~
12251,\u7DDA,æÄ
12252,\u7DDB,æÅ
12253,\u7DDC,æÇ
12254,\u7DDD,æÉ
12255,\u7DDE,æÑ
12256,\u7DDF,æÖ
12257,\u7DE0,æÜ
12258,\u7DE1,æá
12259,\u7DE2,æà
12260,\u7DE3,æâ
12261,\u7DE4,æä
12262,\u7DE5,æã
12263,\u7DE6,æå
12264,\u7DE7,æç
12265,\u7DE8,æé
12266,\u7DE9,æè
12267,\u7DEA,æê
12268,\u7DEB,æë
12269,\u7DEC,æí
12270,\u7DED,æì
12271,\u7DEE,æî
12272,\u7DEF,æï
12273,\u7DF0,æñ
12274,\u7DF1,æó
12275,\u7DF2,æò
12276,\u7DF3,æô
12277,\u7DF4,æö
12278,\u7DF5,æõ
12279,\u7DF6,æú
12280,\u7DF7,æù
12281,\u7DF8,æû
12282,\u7DF9,æü
12283,\u7DFA,æ†
12284,\u7DFB,ø@
12285,\u7DFC,øA
12286,\u7DFD,øB
12287,\u7DFE,øC
12288,\u7DFF,øD
12289,\u7E00,øE
12290,\u7E01,øF
12291,\u7E02,øG
12292,\u7E03,øH
12293,\u7E04,øI
12294,\u7E05,øJ
12295,\u7E06,øK
12296,\u7E07,øL
12297,\u7E08,øM
12298,\u7E09,øN
12299,\u7E0A,øO
12300,\u7E0B,øP
12301,\u7E0C,øQ
12302,\u7E0D,øR
12303,\u7E0E,øS
12304,\u7E0F,øT
12305,\u7E10,øU
12306,\u7E11,øV
12307,\u7E12,øW
12308,\u7E13,øX
12309,\u7E14,øY
12310,\u7E15,øZ
12311,\u7E16,ø[
12312,\u7E17,ø\
12313,\u7E18,ø]
12314,\u7E19,ø^
12315,\u7E1A,ø_
12316,\u7E1B,ø`
12317,\u7E1C,øa
12318,\u7E1D,øb
12319,\u7E1E,øc
12320,\u7E1F,ød
12321,\u7E20,øe
12322,\u7E21,øf
12323,\u7E22,øg
12324,\u7E23,øh
12325,\u7E24,øi
12326,\u7E25,øj
12327,\u7E26,øk
12328,\u7E27,øl
12329,\u7E28,øm
12330,\u7E29,øn
12331,\u7E2A,øo
12332,\u7E2B,øp
12333,\u7E2C,øq
12334,\u7E2D,ør
12335,\u7E2E,øs
12336,\u7E2F,øt
12337,\u7E30,øu
12338,\u7E31,øv
12339,\u7E32,øw
12340,\u7E33,øx
12341,\u7E34,øy
12342,\u7E35,øz
12343,\u7E36,ø{
12344,\u7E37,ø|
12345,\u7E38,ø}
12346,\u7E39,ø~
12347,\u7E3A,øÄ
12348,\u7E3B,˜„
12349,\u7E3C,øÅ
12350,\u7E3D,øÇ
12351,\u7E3E,øÉ
12352,\u7E3F,øÑ
12353,\u7E40,øÖ
12354,\u7E41,∑±
12355,\u7E42,øÜ
12356,\u7E43,øá
12357,\u7E44,øà
12358,\u7E45,øâ
12359,\u7E46,øä
12360,\u7E47,ÙÌ
12361,\u7E48,øã
12362,\u7E49,øå
12363,\u7E4A,øç
12364,\u7E4B,øé
12365,\u7E4C,øè
12366,\u7E4D,øê
12367,\u7E4E,øë
12368,\u7E4F,øí
12369,\u7E50,øì
12370,\u7E51,øî
12371,\u7E52,øï
12372,\u7E53,øñ
12373,\u7E54,øó
12374,\u7E55,øò
12375,\u7E56,øô
12376,\u7E57,øö
12377,\u7E58,øõ
12378,\u7E59,øú
12379,\u7E5A,øù
12380,\u7E5B,øû
12381,\u7E5C,øü
12382,\u7E5D,ø†
12383,\u7E5E,¿@
12384,\u7E5F,¿A
12385,\u7E60,¿B
12386,\u7E61,¿C
12387,\u7E62,¿D
12388,\u7E63,¿E
12389,\u7E64,¿F
12390,\u7E65,¿G
12391,\u7E66,¿H
12392,\u7E67,¿I
12393,\u7E68,¿J
12394,\u7E69,¿K
12395,\u7E6A,¿L
12396,\u7E6B,¿M
12397,\u7E6C,¿N
12398,\u7E6D,¿O
12399,\u7E6E,¿P
12400,\u7E6F,¿Q
12401,\u7E70,¿R
12402,\u7E71,¿S
12403,\u7E72,¿T
12404,\u7E73,¿U
12405,\u7E74,¿V
12406,\u7E75,¿W
12407,\u7E76,¿X
12408,\u7E77,¿Y
12409,\u7E78,¿Z
12410,\u7E79,¿[
12411,\u7E7A,¿\
12412,\u7E7B,¿]
